restaurant_name,city,location,restaurant_type,cuisine,rating,votes,cost_for_two,online_order,book_table
Urban Garden 899,Bangalore,BTM Layout,Fine Dining,Street Food,,348,2191,Yes,No
Spice Kitchen 900,Bangalore,Koramangala,Delivery,Street Food,3.5,3791,353,No,No
The Garden 901,Bangalore,Indiranagar,Cafe,Seafood,3.6,3687,415,Yes,Yes
Silver Corner 902,Bangalore,Whitefield,Delivery,Cafe,3.8,213,467,Yes,No
Silver Place 903,Bangalore,Whitefield,Casual Dining,Biryani,3.3,4741,571,Yes,No
The Hub 904,Delhi,Hauz Khas,Bar,Street Food,4.2,3411,1448,No,Yes
Restaurant Lounge 905,Delhi,Karol Bagh,Casual Dining,Biryani,3.8,1316,897,Yes,No
Cafe Place 906,Pune,Viman Nagar,Bakery,Cafe,3.7,2304,277,No,Yes
Green Bites 907,Chennai,Anna Nagar,Dhaba,Desserts,4.3,3341,176,No,No
Hotel Hub 908,Mumbai,Andheri,Quick Bites,Continental,3.6,1952,287,Yes,No
Cafe Garden 909,Mumbai,Powai,Bar,Fast Food,3.6,924,1306,Yes,Yes
Restaurant Corner 910,Mumbai,Powai,Bakery,Street Food,3.5,2049,114,Yes,No
Royal Place 911,Delhi,Lajpat Nagar,Delivery,Chinese,3.9,423,391,Yes,No
Golden Hub 912,Mumbai,Colaba,Delivery,Fast Food,3.9,1754,596,No,Yes
Silver House 913,Hyderabad,Gachibowli,Delivery,Cafe,3.4,2847,418,No,No
The Bites 914,Mumbai,Andheri,Dhaba,Seafood,3.6,1104,168,Yes,No
Green Place 915,Delhi,Karol Bagh,Casual Dining,Pizza,3.4,3397,613,Yes,No
Green Bites 916,Delhi,Dwarka,Quick Bites,Chinese,3.3,2777,307,Yes,No
Restaurant Kitchen 917,Mumbai,Bandra,Delivery,South Indian,2.8,2485,268,Yes,No
Urban House 918,Kolkata,Salt Lake,Sweet Shop,Beverages,,1550,123,Yes,No
Green Hub 919,Chennai,Velachery,Bar,Seafood,,1075,2103,Yes,Yes
Golden Grill 920,Bangalore,BTM Layout,Cafe,Fast Food,3.5,1855,665,Yes,No
Spice Garden 921,Pune,Hinjewadi,Sweet Shop,Cafe,3.4,4203,98,No,No
Royal Place 922,Delhi,Karol Bagh,Quick Bites,Fast Food,4.2,2944,245,Yes,No
Green Garden 923,Pune,Koregaon Park,Dhaba,Beverages,3.2,1908,106,Yes,Yes
Royal House 924,Chennai,Anna Nagar,Quick Bites,Street Food,3.3,683,103,Yes,No
Urban Point 925,Delhi,Karol Bagh,Cafe,Seafood,3.5,993,289,No,No
Hotel Corner 926,Bangalore,Whitefield,Bar,Desserts,,2480,1252,Yes,No
Hotel Point 927,Mumbai,Powai,Cafe,Chinese,4.4,1612,259,Yes,No
The Kitchen 928,Delhi,Karol Bagh,Fine Dining,Mughlai,3.1,2874,2534,Yes,No
Royal Place 929,Hyderabad,Hitech City,Bar,Italian,3.5,1507,1327,No,No
Golden House 930,Mumbai,Powai,Quick Bites,Fast Food,3.9,1794,326,Yes,No
Royal Lounge 931,Bangalore,Indiranagar,Delivery,Beverages,,1430,573,No,No
The Garden 932,Pune,Hinjewadi,Quick Bites,South Indian,3.5,2445,128,No,No
Golden Grill 933,Ahmedabad,Satellite,Quick Bites,South Indian,2.7,2047,250,No,No
Hotel Bites 934,Delhi,Dwarka,Bar,North Indian,3.6,1283,1556,Yes,Yes
Restaurant Place 935,Bangalore,Koramangala,Fine Dining,Seafood,4.4,2599,1981,Yes,No
Hotel Bites 936,Mumbai,Powai,Quick Bites,Fast Food,3.8,4694,178,Yes,No
The Grill 937,Bangalore,HSR Layout,Sweet Shop,Italian,3.8,2441,226,No,Yes
Silver Garden 938,Kolkata,Ballygunge,Bakery,Continental,3.2,3808,388,Yes,No
Golden Lounge 939,Bangalore,HSR Layout,Food Court,Beverages,3.1,2210,302,Yes,No
Hotel Lounge 940,Delhi,Hauz Khas,Food Court,Street Food,3.7,1032,426,No,No
Spice Lounge 941,Mumbai,Powai,Quick Bites,Biryani,3.0,3544,378,Yes,No
Urban Lounge 942,Delhi,Dwarka,Sweet Shop,Desserts,4.1,3488,106,Yes,Yes
Urban Hub 943,Hyderabad,Secunderabad,Delivery,Italian,,2246,590,Yes,Yes
Spice Bites 944,Pune,Baner,Dhaba,Biryani,3.7,2770,308,Yes,No
Spice Point 945,Bangalore,Koramangala,Dhaba,Seafood,2.8,1178,285,No,Yes
Restaurant Bites 946,Bangalore,Koramangala,Bar,Biryani,3.5,3235,1197,Yes,No
Silver Grill 947,Bangalore,Whitefield,Food Court,Mughlai,3.1,3355,242,Yes,No
Golden Hub 948,Kolkata,Howrah,Quick Bites,North Indian,2.5,4916,375,Yes,No
Green Point 949,Pune,Viman Nagar,Dhaba,Italian,4.0,408,257,No,No
Green Point 950,Delhi,Karol Bagh,Quick Bites,Seafood,4.5,4993,374,No,No
Green Kitchen 951,Hyderabad,Secunderabad,Bar,Italian,4.3,2730,2182,Yes,No
Royal Hub 952,Hyderabad,Banjara Hills,Food Court,Mughlai,4.0,3387,226,Yes,Yes
Green Grill 953,Bangalore,Indiranagar,Cafe,Fast Food,3.5,4168,665,Yes,No
The Bites 954,Kolkata,Ballygunge,Bakery,Fast Food,4.1,92,250,No,No
Cafe Corner 955,Mumbai,Andheri,Bakery,Fast Food,4.3,1163,337,Yes,Yes
Royal Bites 956,Mumbai,Powai,Dhaba,Pizza,3.8,4278,132,No,No
Green Hub 957,Delhi,Lajpat Nagar,Bakery,Biryani,3.1,2862,330,Yes,Yes
Urban House 958,Bangalore,Indiranagar,Cafe,Pizza,3.5,1386,687,Yes,No
The House 959,Bangalore,Indiranagar,Quick Bites,North Indian,4.6,4686,117,Yes,Yes
Restaurant Point 960,Chennai,Anna Nagar,Bar,Desserts,3.7,2069,1896,No,Yes
Restaurant House 961,Bangalore,BTM Layout,Cafe,Mughlai,2.5,2379,616,Yes,Yes
Cafe Place 962,Hyderabad,Jubilee Hills,Bar,Seafood,3.0,322,816,No,No
Urban House 963,Mumbai,Powai,Bar,Italian,3.5,1507,2354,Yes,No
Royal Grill 964,Mumbai,Bandra,Food Court,Street Food,4.2,2047,368,Yes,No
Urban Garden 965,Mumbai,Powai,Quick Bites,Seafood,3.6,4603,219,Yes,No
Hotel House 966,Mumbai,Bandra,Sweet Shop,Biryani,4.2,2027,150,No,No
Silver Lounge 967,Hyderabad,Banjara Hills,Bakery,Pizza,3.4,123,133,Yes,Yes
Golden Garden 968,Mumbai,Colaba,Sweet Shop,Pizza,2.7,714,133,No,No
Restaurant Corner 969,Delhi,Dwarka,Food Court,Cafe,3.5,3562,345,No,No
Cafe House 970,Delhi,Lajpat Nagar,Bar,Pizza,3.9,4145,1641,No,No
Spice House 971,Hyderabad,Gachibowli,Dhaba,Desserts,3.8,4414,301,Yes,No
Restaurant Hub 972,Kolkata,Park Street,Bakery,Continental,3.1,3255,110,No,No
Cafe Garden 973,Chennai,Adyar,Bakery,Italian,3.5,422,317,No,Yes
Green Point 974,Bangalore,Indiranagar,Quick Bites,Continental,4.9,2608,352,Yes,No
Urban Place 975,Bangalore,Indiranagar,Fine Dining,Italian,3.1,3859,1421,Yes,Yes
Restaurant Corner 976,Mumbai,Colaba,Casual Dining,Mughlai,4.0,1106,782,Yes,No
Silver Garden 977,Delhi,Lajpat Nagar,Casual Dining,Italian,2.7,4426,991,Yes,No
Royal Bites 978,Bangalore,BTM Layout,Casual Dining,Continental,4.1,3433,406,Yes,No
Green Point 979,Delhi,Lajpat Nagar,Fine Dining,Seafood,3.3,2266,2495,Yes,No
Urban Hub 980,Delhi,Karol Bagh,Quick Bites,Italian,3.9,4174,326,Yes,No
Green Hub 981,Mumbai,Powai,Fine Dining,Mughlai,3.1,3639,2217,Yes,No
Golden Garden 982,Chennai,Nungambakkam,Casual Dining,Mughlai,3.8,513,415,Yes,No
Cafe Corner 983,Bangalore,Indiranagar,Food Court,North Indian,3.2,2384,161,Yes,No
Hotel Corner 984,Bangalore,HSR Layout,Cafe,Italian,3.3,3169,490,Yes,No
Golden Place 985,Chennai,Nungambakkam,Bar,Street Food,3.9,692,820,Yes,Yes
Silver Bites 986,Delhi,Karol Bagh,Fine Dining,Cafe,3.5,4757,2913,Yes,No
Royal Garden 987,Hyderabad,Jubilee Hills,Quick Bites,Fast Food,3.9,1297,327,Yes,No
Golden Hub 988,Delhi,Dwarka,Quick Bites,South Indian,3.6,3910,372,Yes,No
Spice Lounge 989,Mumbai,Juhu,Sweet Shop,Mughlai,3.7,3080,81,No,No
Golden Point 990,Chennai,T Nagar,Cafe,Chinese,3.9,3214,496,Yes,No
Urban Point 991,Chennai,Adyar,Dhaba,Fast Food,,329,233,No,Yes
Royal Grill 992,Hyderabad,Hitech City,Bakery,Desserts,3.2,1998,382,Yes,Yes
Urban Point 993,Mumbai,Juhu,Casual Dining,Biryani,3.4,3981,803,Yes,Yes
Green Kitchen 994,Delhi,Hauz Khas,Dhaba,Italian,4.3,4817,252,Yes,No
Urban Grill 995,Mumbai,Powai,Sweet Shop,Continental,3.8,2775,115,Yes,No
Cafe Bites 996,Bangalore,Koramangala,Casual Dining,South Indian,3.3,4377,1048,No,No
Green Hub 997,Kolkata,Howrah,Cafe,Chinese,3.9,2588,291,Yes,No
Hotel Grill 998,Bangalore,Indiranagar,Sweet Shop,Fast Food,3.9,3562,230,Yes,Yes
Royal Place 999,Kolkata,Park Street,Casual Dining,Italian,4.0,3592,658,Yes,No
The Garden 1000,Delhi,Connaught Place,Cafe,North Indian,3.2,156,667,Yes,No
